Command line
Loss = 3.7312e-01, PNorm = 44.6445, GNorm = 0.7277, lr_0 = 1.0830e-04
Loss = 3.3707e-01, PNorm = 44.6483, GNorm = 1.0070, lr_0 = 1.0779e-04
Loss = 3.2005e-01, PNorm = 44.6519, GNorm = 0.8261, lr_0 = 1.0729e-04
Loss = 3.4455e-01, PNorm = 44.6558, GNorm = 0.9968, lr_0 = 1.0679e-04
Loss = 3.3777e-01, PNorm = 44.6592, GNorm = 0.8626, lr_0 = 1.0630e-04
Loss = 3.3410e-01, PNorm = 44.6632, GNorm = 0.9303, lr_0 = 1.0580e-04
Loss = 3.0841e-01, PNorm = 44.6685, GNorm = 0.8684, lr_0 = 1.0531e-04
Loss = 3.1095e-01, PNorm = 44.6732, GNorm = 0.9495, lr_0 = 1.0482e-04
Loss = 3.5346e-01, PNorm = 44.6776, GNorm = 0.9836, lr_0 = 1.0433e-04
Validation auc = 0.867198
Validation prc-auc = 0.886741
Validation accuracy = 0.785851
Epoch 39
Loss = 3.0266e-01, PNorm = 44.6824, GNorm = 0.8550, lr_0 = 1.0385e-04
Loss = 3.3124e-01, PNorm = 44.6863, GNorm = 0.9654, lr_0 = 1.0336e-04
Loss = 3.3983e-01, PNorm = 44.6900, GNorm = 1.0099, lr_0 = 1.0288e-04
Loss = 3.4272e-01, PNorm = 44.6937, GNorm = 1.4479, lr_0 = 1.0241e-04
Loss = 3.5491e-01, PNorm = 44.6957, GNorm = 1.2369, lr_0 = 1.0193e-04
Loss = 3.4128e-01, PNorm = 44.6989, GNorm = 1.6326, lr_0 = 1.0146e-04
Loss = 4.0574e-01, PNorm = 44.7002, GNorm = 1.0420, lr_0 = 1.0098e-04
Loss = 3.5255e-01, PNorm = 44.7024, GNorm = 0.9770, lr_0 = 1.0051e-04
Loss = 3.1111e-01, PNorm = 44.7073, GNorm = 0.9292, lr_0 = 1.0005e-04
Loss = 3.5086e-01, PNorm = 44.7128, GNorm = 1.0918, lr_0 = 1.0000e-04
Loss = 3.2745e-01, PNorm = 44.7177, GNorm = 1.1664, lr_0 = 1.0000e-04
Loss = 3.2640e-01, PNorm = 44.7239, GNorm = 1.1821, lr_0 = 1.0000e-04
Loss = 3.4847e-01, PNorm = 44.7282, GNorm = 1.0954, lr_0 = 1.0000e-04
Validation auc = 0.867380
Validation prc-auc = 0.886636
Validation accuracy = 0.790631
Model 0 best validation auc = 0.867911 on epoch 35
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.871208
Model 0 test prc-auc = 0.902868
Model 0 test accuracy = 0.792939
Building model 1
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.2, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.2, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.2, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 6.9066e-01, PNorm = 34.0021, GNorm = 1.0587, lr_0 = 1.3808e-04
Loss = 6.8338e-01, PNorm = 34.0026, GNorm = 0.8030, lr_0 = 1.7269e-04
Loss = 7.0691e-01, PNorm = 34.0040, GNorm = 0.9323, lr_0 = 2.0731e-04
Loss = 6.8615e-01, PNorm = 34.0079, GNorm = 0.9107, lr_0 = 2.4192e-04
Loss = 6.7817e-01, PNorm = 34.0125, GNorm = 0.3865, lr_0 = 2.7654e-04
Loss = 6.8459e-01, PNorm = 34.0197, GNorm = 0.7617, lr_0 = 3.1115e-04
Loss = 6.7334e-01, PNorm = 34.0264, GNorm = 0.7951, lr_0 = 3.4577e-04
Loss = 6.6294e-01, PNorm = 34.0370, GNorm = 0.3996, lr_0 = 3.8038e-04
Loss = 6.6974e-01, PNorm = 34.0460, GNorm = 0.4548, lr_0 = 4.1500e-04
Loss = 6.6783e-01, PNorm = 34.0615, GNorm = 0.3898, lr_0 = 4.4962e-04
Loss = 6.6218e-01, PNorm = 34.0825, GNorm = 1.3415, lr_0 = 4.8423e-04
Loss = 6.7152e-01, PNorm = 34.1028, GNorm = 0.6107, lr_0 = 5.1885e-04
Loss = 6.5164e-01, PNorm = 34.1320, GNorm = 0.4362, lr_0 = 5.5346e-04
Loss = 6.5832e-01, PNorm = 34.1361, GNorm = 0.4148, lr_0 = 5.5692e-04
Validation auc = 0.677918
Validation prc-auc = 0.726497
Validation accuracy = 0.636711
Epoch 1
Loss = 6.2199e-01, PNorm = 34.1840, GNorm = 0.6681, lr_0 = 5.9154e-04
Loss = 6.7226e-01, PNorm = 34.2155, GNorm = 1.3226, lr_0 = 6.2615e-04
Loss = 6.9357e-01, PNorm = 34.2405, GNorm = 0.5673, lr_0 = 6.6077e-04
Loss = 6.5640e-01, PNorm = 34.2749, GNorm = 0.3026, lr_0 = 6.9538e-04
Loss = 6.1279e-01, PNorm = 34.3146, GNorm = 0.3540, lr_0 = 7.3000e-04
Loss = 6.4039e-01, PNorm = 34.3506, GNorm = 0.6412, lr_0 = 7.6462e-04
Loss = 6.3571e-01, PNorm = 34.3883, GNorm = 0.4730, lr_0 = 7.9923e-04
Loss = 6.0905e-01, PNorm = 34.4470, GNorm = 1.3364, lr_0 = 8.3385e-04
Loss = 6.2853e-01, PNorm = 34.4851, GNorm = 0.9472, lr_0 = 8.6846e-04
Loss = 6.2881e-01, PNorm = 34.5215, GNorm = 0.5335, lr_0 = 9.0308e-04
Loss = 6.0280e-01, PNorm = 34.5817, GNorm = 1.2739, lr_0 = 9.3769e-04
Loss = 5.9035e-01, PNorm = 34.6426, GNorm = 1.8177, lr_0 = 9.7231e-04
Loss = 6.0468e-01, PNorm = 34.6968, GNorm = 0.3284, lr_0 = 9.9907e-04
Validation auc = 0.711969
Validation prc-auc = 0.754019
Validation accuracy = 0.642447
Epoch 2
Loss = 5.8030e-01, PNorm = 34.7702, GNorm = 0.3376, lr_0 = 9.9442e-04
Loss = 5.9713e-01, PNorm = 34.8398, GNorm = 0.3641, lr_0 = 9.8980e-04
Loss = 5.9916e-01, PNorm = 34.8938, GNorm = 0.3564, lr_0 = 9.8520e-04
Loss = 5.7476e-01, PNorm = 34.9571, GNorm = 0.5221, lr_0 = 9.8061e-04
Loss = 5.8686e-01, PNorm = 35.0248, GNorm = 0.7940, lr_0 = 9.7605e-04
Loss = 6.0999e-01, PNorm = 35.0790, GNorm = 0.5252, lr_0 = 9.7151e-04
Loss = 5.6308e-01, PNorm = 35.1434, GNorm = 0.4321, lr_0 = 9.6700e-04
Loss = 5.5156e-01, PNorm = 35.2221, GNorm = 1.5153, lr_0 = 9.6250e-04
Loss = 5.4518e-01, PNorm = 35.2997, GNorm = 0.3451, lr_0 = 9.5802e-04
Loss = 5.7624e-01, PNorm = 35.3517, GNorm = 0.4371, lr_0 = 9.5357e-04
Loss = 5.7788e-01, PNorm = 35.4247, GNorm = 0.4526, lr_0 = 9.4913e-04
Loss = 5.6395e-01, PNorm = 35.4790, GNorm = 0.3697, lr_0 = 9.4472e-04
Loss = 5.5750e-01, PNorm = 35.5264, GNorm = 1.2093, lr_0 = 9.4033e-04
Validation auc = 0.764292
Validation prc-auc = 0.798016
Validation accuracy = 0.702677
Epoch 3
Loss = 5.5805e-01, PNorm = 35.5828, GNorm = 0.9684, lr_0 = 9.3596e-04
Loss = 5.3521e-01, PNorm = 35.6540, GNorm = 0.5613, lr_0 = 9.3160e-04
Loss = 5.2548e-01, PNorm = 35.7168, GNorm = 1.9661, lr_0 = 9.2727e-04
Loss = 5.8875e-01, PNorm = 35.7683, GNorm = 0.7776, lr_0 = 9.2296e-04
Loss = 5.5065e-01, PNorm = 35.8384, GNorm = 0.8064, lr_0 = 9.1867e-04
Loss = 5.1651e-01, PNorm = 35.9163, GNorm = 1.6559, lr_0 = 9.1439e-04
Loss = 5.5736e-01, PNorm = 35.9600, GNorm = 0.5538, lr_0 = 9.1014e-04
Loss = 5.2867e-01, PNorm = 36.0181, GNorm = 0.3555, lr_0 = 9.0591e-04
Loss = 5.4416e-01, PNorm = 36.0790, GNorm = 0.5584, lr_0 = 9.0170e-04
Loss = 5.2094e-01, PNorm = 36.1320, GNorm = 0.7413, lr_0 = 8.9750e-04
Loss = 5.5391e-01, PNorm = 36.1841, GNorm = 0.4584, lr_0 = 8.9333e-04
Loss = 5.2531e-01, PNorm = 36.2556, GNorm = 1.0096, lr_0 = 8.8918e-04
Loss = 5.2913e-01, PNorm = 36.3109, GNorm = 0.3676, lr_0 = 8.8504e-04
Validation auc = 0.790987
Validation prc-auc = 0.820786
Validation accuracy = 0.712237
Epoch 4
Loss = 5.3473e-01, PNorm = 36.3526, GNorm = 0.8443, lr_0 = 8.8093e-04
Loss = 5.0432e-01, PNorm = 36.4053, GNorm = 0.8028, lr_0 = 8.7683e-04
Loss = 5.0174e-01, PNorm = 36.4734, GNorm = 1.0217, lr_0 = 8.7275e-04
Loss = 5.5320e-01, PNorm = 36.5243, GNorm = 1.3086, lr_0 = 8.6869e-04
Loss = 4.9262e-01, PNorm = 36.5822, GNorm = 0.8554, lr_0 = 8.6465e-04
Loss = 5.3917e-01, PNorm = 36.6386, GNorm = 0.4355, lr_0 = 8.6063e-04
Loss = 5.1936e-01, PNorm = 36.6860, GNorm = 1.2822, lr_0 = 8.5663e-04
Loss = 5.3928e-01, PNorm = 36.7280, GNorm = 0.4607, lr_0 = 8.5265e-04
Loss = 5.0813e-01, PNorm = 36.7849, GNorm = 0.3583, lr_0 = 8.4868e-04
Loss = 5.3525e-01, PNorm = 36.8304, GNorm = 0.6475, lr_0 = 8.4474e-04
Loss = 5.3963e-01, PNorm = 36.8776, GNorm = 1.1406, lr_0 = 8.4081e-04
Loss = 4.9676e-01, PNorm = 36.9344, GNorm = 0.8215, lr_0 = 8.3690e-04
Loss = 5.3072e-01, PNorm = 36.9780, GNorm = 0.3676, lr_0 = 8.3301e-04
Validation auc = 0.805528
Validation prc-auc = 0.836855
Validation accuracy = 0.730402
Epoch 5
Loss = 4.4876e-01, PNorm = 37.0283, GNorm = 0.9036, lr_0 = 8.2913e-04
Loss = 4.9698e-01, PNorm = 37.0995, GNorm = 1.1068, lr_0 = 8.2528e-04
Loss = 4.8826e-01, PNorm = 37.1549, GNorm = 0.4746, lr_0 = 8.2144e-04
Loss = 5.5729e-01, PNorm = 37.1993, GNorm = 1.2411, lr_0 = 8.1762e-04
Loss = 5.2399e-01, PNorm = 37.2452, GNorm = 0.3434, lr_0 = 8.1382e-04
Loss = 4.8221e-01, PNorm = 37.3090, GNorm = 1.4095, lr_0 = 8.1003e-04
Loss = 4.8362e-01, PNorm = 37.3633, GNorm = 1.4900, lr_0 = 8.0626e-04
Loss = 4.8092e-01, PNorm = 37.4054, GNorm = 0.8835, lr_0 = 8.0252e-04
Loss = 4.9838e-01, PNorm = 37.4468, GNorm = 0.4115, lr_0 = 7.9878e-04
Loss = 5.2162e-01, PNorm = 37.4814, GNorm = 0.6884, lr_0 = 7.9507e-04
Loss = 5.2787e-01, PNorm = 37.5255, GNorm = 0.7832, lr_0 = 7.9137e-04
Loss = 5.1326e-01, PNorm = 37.5729, GNorm = 0.7411, lr_0 = 7.8769e-04
Loss = 4.8430e-01, PNorm = 37.6188, GNorm = 0.3977, lr_0 = 7.8403e-04
Validation auc = 0.819869
Validation prc-auc = 0.846964
Validation accuracy = 0.742830
Epoch 6
Loss = 4.9411e-01, PNorm = 37.6625, GNorm = 1.4482, lr_0 = 7.8002e-04
Loss = 4.8036e-01, PNorm = 37.7099, GNorm = 2.2553, lr_0 = 7.7639e-04
Loss = 4.8456e-01, PNorm = 37.7592, GNorm = 1.3535, lr_0 = 7.7278e-04
Loss = 4.9345e-01, PNorm = 37.8067, GNorm = 0.5294, lr_0 = 7.6919e-04
Loss = 4.8962e-01, PNorm = 37.8467, GNorm = 0.3930, lr_0 = 7.6561e-04
Loss = 5.0743e-01, PNorm = 37.8791, GNorm = 0.4399, lr_0 = 7.6205e-04
Loss = 4.6173e-01, PNorm = 37.9211, GNorm = 0.7231, lr_0 = 7.5851e-04
Loss = 4.9524e-01, PNorm = 37.9584, GNorm = 0.8161, lr_0 = 7.5498e-04
Loss = 4.9693e-01, PNorm = 37.9949, GNorm = 0.4888, lr_0 = 7.5147e-04
Loss = 4.8318e-01, PNorm = 38.0387, GNorm = 0.4764, lr_0 = 7.4797e-04
Loss = 5.2125e-01, PNorm = 38.0822, GNorm = 1.0708, lr_0 = 7.4450e-04
Loss = 4.9755e-01, PNorm = 38.1358, GNorm = 0.5949, lr_0 = 7.4103e-04
Loss = 4.6607e-01, PNorm = 38.2037, GNorm = 0.6573, lr_0 = 7.3759e-04
Validation auc = 0.825807
Validation prc-auc = 0.852602
Validation accuracy = 0.742830
Epoch 7
Loss = 4.5240e-01, PNorm = 38.2483, GNorm = 1.1241, lr_0 = 7.3416e-04
Loss = 4.8744e-01, PNorm = 38.2866, GNorm = 0.7053, lr_0 = 7.3074e-04
Loss = 5.0741e-01, PNorm = 38.3218, GNorm = 0.4946, lr_0 = 7.2735e-04
Loss = 4.5335e-01, PNorm = 38.3700, GNorm = 0.7163, lr_0 = 7.2396e-04
Loss = 4.6623e-01, PNorm = 38.4167, GNorm = 0.6246, lr_0 = 7.2060e-04
Loss = 4.9271e-01, PNorm = 38.4464, GNorm = 0.8881, lr_0 = 7.1725e-04
Loss = 4.7338e-01, PNorm = 38.4842, GNorm = 0.5810, lr_0 = 7.1391e-04
Loss = 4.9684e-01, PNorm = 38.5196, GNorm = 0.7208, lr_0 = 7.1059e-04
Loss = 4.7891e-01, PNorm = 38.5620, GNorm = 0.5592, lr_0 = 7.0729e-04
Loss = 4.6820e-01, PNorm = 38.6024, GNorm = 0.6608, lr_0 = 7.0400e-04
Loss = 4.6705e-01, PNorm = 38.6305, GNorm = 0.5563, lr_0 = 7.0072e-04
Loss = 4.4860e-01, PNorm = 38.6732, GNorm = 0.4760, lr_0 = 6.9746e-04
Loss = 4.6484e-01, PNorm = 38.7205, GNorm = 1.1503, lr_0 = 6.9422e-04
Validation auc = 0.830337
Validation prc-auc = 0.858800
Validation accuracy = 0.747610
Epoch 8
Loss = 5.1190e-01, PNorm = 38.7520, GNorm = 0.6428, lr_0 = 6.9099e-04
Loss = 4.6983e-01, PNorm = 38.7979, GNorm = 0.6137, lr_0 = 6.8778e-04
Loss = 4.6294e-01, PNorm = 38.8394, GNorm = 0.6137, lr_0 = 6.8458e-04
Loss = 4.7262e-01, PNorm = 38.8761, GNorm = 0.6250, lr_0 = 6.8140e-04
Loss = 4.2462e-01, PNorm = 38.9306, GNorm = 0.8844, lr_0 = 6.7823e-04
Loss = 4.1976e-01, PNorm = 38.9784, GNorm = 0.6742, lr_0 = 6.7508e-04
Loss = 4.5421e-01, PNorm = 39.0064, GNorm = 0.9841, lr_0 = 6.7194e-04
Loss = 4.9300e-01, PNorm = 39.0250, GNorm = 0.8712, lr_0 = 6.6881e-04
Loss = 4.6963e-01, PNorm = 39.0575, GNorm = 0.5638, lr_0 = 6.6570e-04
Loss = 4.8268e-01, PNorm = 39.0928, GNorm = 1.2822, lr_0 = 6.6261e-04
Loss = 4.6792e-01, PNorm = 39.1249, GNorm = 0.4781, lr_0 = 6.5952e-04
Loss = 4.8717e-01, PNorm = 39.1655, GNorm = 0.5162, lr_0 = 6.5646e-04
Loss = 4.4964e-01, PNorm = 39.2047, GNorm = 0.8598, lr_0 = 6.5340e-04
Validation auc = 0.837084
Validation prc-auc = 0.864159
Validation accuracy = 0.757170
Epoch 9
Loss = 4.4344e-01, PNorm = 39.2352, GNorm = 0.7439, lr_0 = 6.5037e-04
Loss = 4.8832e-01, PNorm = 39.2600, GNorm = 0.6839, lr_0 = 6.4734e-04
Loss = 4.2539e-01, PNorm = 39.2947, GNorm = 1.1546, lr_0 = 6.4433e-04
Loss = 4.9170e-01, PNorm = 39.3218, GNorm = 0.9514, lr_0 = 6.4134e-04
Loss = 4.3887e-01, PNorm = 39.3598, GNorm = 0.8600, lr_0 = 6.3835e-04
Loss = 4.0151e-01, PNorm = 39.4061, GNorm = 0.5277, lr_0 = 6.3538e-04
Loss = 4.4071e-01, PNorm = 39.4491, GNorm = 0.5280, lr_0 = 6.3243e-04
Loss = 4.9319e-01, PNorm = 39.4812, GNorm = 0.8718, lr_0 = 6.2949e-04
Loss = 4.9393e-01, PNorm = 39.5046, GNorm = 0.4495, lr_0 = 6.2656e-04
Loss = 4.6674e-01, PNorm = 39.5463, GNorm = 0.5058, lr_0 = 6.2365e-04
Loss = 4.2977e-01, PNorm = 39.5875, GNorm = 0.7100, lr_0 = 6.2075e-04
Loss = 4.3907e-01, PNorm = 39.6281, GNorm = 0.9292, lr_0 = 6.1786e-04
Loss = 4.4916e-01, PNorm = 39.6534, GNorm = 0.8350, lr_0 = 6.1499e-04
Validation auc = 0.845309
Validation prc-auc = 0.866100
Validation accuracy = 0.774379
Epoch 10
Loss = 4.2870e-01, PNorm = 39.6827, GNorm = 0.6452, lr_0 = 6.1213e-04
Loss = 4.5592e-01, PNorm = 39.7099, GNorm = 1.5148, lr_0 = 6.0928e-04
Loss = 4.6630e-01, PNorm = 39.7302, GNorm = 0.6445, lr_0 = 6.0645e-04
Loss = 4.6464e-01, PNorm = 39.7795, GNorm = 1.0543, lr_0 = 6.0363e-04
Loss = 4.5924e-01, PNorm = 39.8235, GNorm = 0.6115, lr_0 = 6.0082e-04
Loss = 4.5210e-01, PNorm = 39.8616, GNorm = 0.6080, lr_0 = 5.9803e-04
Loss = 4.1195e-01, PNorm = 39.9129, GNorm = 0.6763, lr_0 = 5.9525e-04
Loss = 5.1943e-01, PNorm = 39.9380, GNorm = 0.8524, lr_0 = 5.9248e-04
Loss = 4.3643e-01, PNorm = 39.9692, GNorm = 0.9361, lr_0 = 5.8972e-04
Loss = 4.3522e-01, PNorm = 40.0027, GNorm = 0.7559, lr_0 = 5.8698e-04
Loss = 4.4554e-01, PNorm = 40.0323, GNorm = 0.6658, lr_0 = 5.8425e-04
Loss = 4.4897e-01, PNorm = 40.0610, GNorm = 0.5691, lr_0 = 5.8153e-04
Loss = 4.5196e-01, PNorm = 40.0900, GNorm = 0.9782, lr_0 = 5.7883e-04
Validation auc = 0.842539
Validation prc-auc = 0.865085
Validation accuracy = 0.756214
Epoch 11
Loss = 4.4690e-01, PNorm = 40.1224, GNorm = 0.4814, lr_0 = 5.7587e-04
Loss = 4.2275e-01, PNorm = 40.1454, GNorm = 0.6286, lr_0 = 5.7319e-04
Loss = 4.5453e-01, PNorm = 40.1633, GNorm = 0.6807, lr_0 = 5.7053e-04
Loss = 4.3238e-01, PNorm = 40.1902, GNorm = 0.5513, lr_0 = 5.6787e-04
Loss = 4.3435e-01, PNorm = 40.2299, GNorm = 0.7607, lr_0 = 5.6523e-04
Loss = 4.3909e-01, PNorm = 40.2588, GNorm = 0.7909, lr_0 = 5.6260e-04
Loss = 4.3798e-01, PNorm = 40.2809, GNorm = 0.5267, lr_0 = 5.5999e-04
Loss = 4.3624e-01, PNorm = 40.3081, GNorm = 0.5663, lr_0 = 5.5738e-04
Loss = 4.5391e-01, PNorm = 40.3345, GNorm = 0.6838, lr_0 = 5.5479e-04
Loss = 4.3528e-01, PNorm = 40.3577, GNorm = 0.7334, lr_0 = 5.5221e-04
Loss = 4.5882e-01, PNorm = 40.3838, GNorm = 0.6308, lr_0 = 5.4964e-04
Loss = 4.3925e-01, PNorm = 40.4119, GNorm = 0.7299, lr_0 = 5.4709e-04
Loss = 4.2053e-01, PNorm = 40.4406, GNorm = 0.6534, lr_0 = 5.4454e-04
Validation auc = 0.848387
Validation prc-auc = 0.871804
Validation accuracy = 0.776291
Epoch 12
Loss = 4.3663e-01, PNorm = 40.4624, GNorm = 0.9336, lr_0 = 5.4201e-04
Loss = 4.0990e-01, PNorm = 40.4876, GNorm = 0.5791, lr_0 = 5.3949e-04
Loss = 4.0643e-01, PNorm = 40.5209, GNorm = 0.7551, lr_0 = 5.3698e-04
Loss = 4.5873e-01, PNorm = 40.5417, GNorm = 0.5300, lr_0 = 5.3448e-04
Loss = 4.4490e-01, PNorm = 40.5713, GNorm = 0.5658, lr_0 = 5.3200e-04
Loss = 4.6139e-01, PNorm = 40.5979, GNorm = 0.8271, lr_0 = 5.2953e-04
Loss = 4.2929e-01, PNorm = 40.6211, GNorm = 0.5544, lr_0 = 5.2706e-04
Loss = 4.1076e-01, PNorm = 40.6536, GNorm = 1.3936, lr_0 = 5.2461e-04
Loss = 4.1843e-01, PNorm = 40.6781, GNorm = 0.6366, lr_0 = 5.2217e-04
Loss = 4.5177e-01, PNorm = 40.7016, GNorm = 0.6117, lr_0 = 5.1974e-04
Loss = 4.1717e-01, PNorm = 40.7279, GNorm = 1.2686, lr_0 = 5.1733e-04
Loss = 4.1920e-01, PNorm = 40.7515, GNorm = 0.7805, lr_0 = 5.1492e-04
Loss = 4.3729e-01, PNorm = 40.7798, GNorm = 1.0493, lr_0 = 5.1253e-04
Loss = 4.2346e-01, PNorm = 40.7984, GNorm = 1.3407, lr_0 = 5.1014e-04
Validation auc = 0.854020
Validation prc-auc = 0.876296
Validation accuracy = 0.758126
Epoch 13
Loss = 4.0156e-01, PNorm = 40.8239, GNorm = 1.2030, lr_0 = 5.0777e-04
Loss = 4.2813e-01, PNorm = 40.8519, GNorm = 0.8974, lr_0 = 5.0541e-04
Loss = 4.1970e-01, PNorm = 40.8735, GNorm = 0.7561, lr_0 = 5.0306e-04
Loss = 4.5992e-01, PNorm = 40.8887, GNorm = 0.6028, lr_0 = 5.0072e-04
Loss = 4.5641e-01, PNorm = 40.9177, GNorm = 0.8125, lr_0 = 4.9839e-04
Loss = 4.1348e-01, PNorm = 40.9471, GNorm = 0.8039, lr_0 = 4.9607e-04
Loss = 4.0511e-01, PNorm = 40.9759, GNorm = 0.8323, lr_0 = 4.9377e-04
Loss = 4.1330e-01, PNorm = 41.0021, GNorm = 0.9428, lr_0 = 4.9147e-04
Loss = 4.5248e-01, PNorm = 41.0166, GNorm = 0.7978, lr_0 = 4.8919e-04
Loss = 4.3082e-01, PNorm = 41.0411, GNorm = 0.6170, lr_0 = 4.8691e-04
Loss = 4.5057e-01, PNorm = 41.0650, GNorm = 1.7927, lr_0 = 4.8465e-04
Loss = 4.2973e-01, PNorm = 41.0909, GNorm = 0.9690, lr_0 = 4.8239e-04
Loss = 3.8440e-01, PNorm = 41.1208, GNorm = 0.5910, lr_0 = 4.8015e-04
Validation auc = 0.854094
Validation prc-auc = 0.877760
Validation accuracy = 0.776291
Epoch 14
Loss = 3.7437e-01, PNorm = 41.1551, GNorm = 1.1987, lr_0 = 4.7792e-04
Loss = 4.3265e-01, PNorm = 41.1736, GNorm = 0.7702, lr_0 = 4.7569e-04
Loss = 4.2989e-01, PNorm = 41.1901, GNorm = 0.7301, lr_0 = 4.7348e-04
Loss = 4.3840e-01, PNorm = 41.2130, GNorm = 1.0310, lr_0 = 4.7128e-04
Loss = 4.0895e-01, PNorm = 41.2417, GNorm = 0.9051, lr_0 = 4.6909e-04
Loss = 4.3031e-01, PNorm = 41.2715, GNorm = 0.6618, lr_0 = 4.6691e-04
Loss = 4.1736e-01, PNorm = 41.3028, GNorm = 0.7100, lr_0 = 4.6474e-04
Loss = 4.4875e-01, PNorm = 41.3173, GNorm = 0.5804, lr_0 = 4.6258e-04
Loss = 3.8551e-01, PNorm = 41.3411, GNorm = 0.7184, lr_0 = 4.6042e-04
Loss = 4.2607e-01, PNorm = 41.3590, GNorm = 1.4256, lr_0 = 4.5828e-04
Loss = 4.2600e-01, PNorm = 41.3749, GNorm = 0.9247, lr_0 = 4.5615e-04
Loss = 4.5040e-01, PNorm = 41.3917, GNorm = 0.8109, lr_0 = 4.5403e-04
Loss = 4.0020e-01, PNorm = 41.4179, GNorm = 0.6271, lr_0 = 4.5192e-04
Validation auc = 0.845528
Validation prc-auc = 0.864537
Validation accuracy = 0.762906
Epoch 15
Loss = 4.3511e-01, PNorm = 41.4444, GNorm = 0.5967, lr_0 = 4.4982e-04
Loss = 4.2617e-01, PNorm = 41.4683, GNorm = 0.7816, lr_0 = 4.4773e-04
Loss = 3.6990e-01, PNorm = 41.4945, GNorm = 0.5506, lr_0 = 4.4564e-04
Loss = 4.0230e-01, PNorm = 41.5200, GNorm = 0.5191, lr_0 = 4.4357e-04
Loss = 4.2924e-01, PNorm = 41.5377, GNorm = 0.8235, lr_0 = 4.4151e-04
Loss = 4.2645e-01, PNorm = 41.5563, GNorm = 0.8129, lr_0 = 4.3946e-04
Loss = 4.2012e-01, PNorm = 41.5771, GNorm = 0.6274, lr_0 = 4.3741e-04
Loss = 3.9539e-01, PNorm = 41.5996, GNorm = 0.8685, lr_0 = 4.3538e-04
Loss = 4.5569e-01, PNorm = 41.6168, GNorm = 1.1569, lr_0 = 4.3335e-04
Loss = 4.4542e-01, PNorm = 41.6343, GNorm = 0.7803, lr_0 = 4.3134e-04
Loss = 4.0549e-01, PNorm = 41.6612, GNorm = 0.7874, lr_0 = 4.2933e-04
Loss = 3.9264e-01, PNorm = 41.6883, GNorm = 0.5415, lr_0 = 4.2734e-04
Loss = 3.8575e-01, PNorm = 41.7127, GNorm = 1.6348, lr_0 = 4.2535e-04
Validation auc = 0.856062
Validation prc-auc = 0.874116
Validation accuracy = 0.777247
Epoch 16
Loss = 3.8446e-01, PNorm = 41.7265, GNorm = 0.7344, lr_0 = 4.2337e-04
Loss = 4.5748e-01, PNorm = 41.7378, GNorm = 0.4932, lr_0 = 4.2140e-04
Loss = 4.1675e-01, PNorm = 41.7530, GNorm = 0.8552, lr_0 = 4.1944e-04
Loss = 4.1454e-01, PNorm = 41.7763, GNorm = 0.7043, lr_0 = 4.1749e-04
Loss = 3.9993e-01, PNorm = 41.8010, GNorm = 0.6379, lr_0 = 4.1555e-04
Loss = 4.0733e-01, PNorm = 41.8182, GNorm = 1.3010, lr_0 = 4.1362e-04
Loss = 4.3421e-01, PNorm = 41.8340, GNorm = 1.3703, lr_0 = 4.1169e-04
Loss = 4.0443e-01, PNorm = 41.8531, GNorm = 0.9375, lr_0 = 4.0978e-04
Loss = 3.9257e-01, PNorm = 41.8754, GNorm = 0.5882, lr_0 = 4.0787e-04
Loss = 3.9688e-01, PNorm = 41.8947, GNorm = 0.9168, lr_0 = 4.0598e-04
Loss = 4.2701e-01, PNorm = 41.9136, GNorm = 0.6988, lr_0 = 4.0409e-04
Loss = 3.8826e-01, PNorm = 41.9321, GNorm = 0.6478, lr_0 = 4.0221e-04
Loss = 3.9201e-01, PNorm = 41.9469, GNorm = 0.6249, lr_0 = 4.0034e-04
Validation auc = 0.856564
Validation prc-auc = 0.874762
Validation accuracy = 0.777247
Epoch 17
Loss = 3.8113e-01, PNorm = 41.9688, GNorm = 0.9167, lr_0 = 3.9829e-04
Loss = 3.6894e-01, PNorm = 41.9933, GNorm = 0.7142, lr_0 = 3.9644e-04
Loss = 4.0800e-01, PNorm = 42.0091, GNorm = 0.8307, lr_0 = 3.9460e-04
